student_id,cgpa,cgpa_normalized,10th_normalized,12th_normalized,backlogs_history,active_backlogs,department,num_certs,num_global_premium,num_global_standard,num_national,num_local,max_cert_tier,num_projects,max_project_complexity,num_advanced_projects,num_deployed,num_with_github,total_project_weeks,num_internships,total_internship_months,max_internship_tier,num_papers,max_paper_tier,num_first_author,num_skills,num_advanced_skills,num_verified_skills
S0543,9.27,0.9269999999999999,0.893,0.8270000000000001,0,0,CSE,2,0,0,1,1,2,4,2,0,2,4,31,0,0.0,0,0,0,0,4,1,2
S0544,7.97,0.7969999999999999,0.848,0.7140000000000001,0,0,IT,0,0,0,0,0,0,2,2,0,0,1,12,0,0.0,0,0,0,0,7,1,1
S0545,7.79,0.779,0.7490000000000001,0.773,0,0,MECH,1,0,0,0,1,1,1,3,1,1,1,8,0,0.0,0,0,0,0,3,1,2
S0546,8.45,0.845,0.7879999999999999,0.816,1,1,CSE,0,0,0,0,0,0,1,2,0,1,1,9,1,6.0,4,0,0,0,3,1,1
S0547,6.93,0.693,0.733,0.648,2,1,CSE,0,0,0,0,0,0,1,3,1,1,1,9,0,0.0,0,0,0,0,6,2,2
S0548,7.63,0.763,0.8009999999999999,0.728,0,0,AIDS,4,0,2,1,1,3,2,2,0,0,1,10,4,16.0,5,0,0,0,3,2,3
S0549,6.87,0.687,0.675,0.65,3,0,EEE,4,0,0,3,1,2,2,2,0,1,0,14,1,6.0,5,0,0,0,3,0,2
S0550,8.84,0.884,0.825,0.877,0,0,AIML,2,0,0,1,1,2,2,2,0,2,2,18,0,0.0,0,0,0,0,1,1,1
S0551,6.94,0.6940000000000001,0.787,0.627,3,0,BCA,4,1,0,2,1,4,1,1,0,0,1,5,1,1.0,2,0,0,0,3,3,3
S0552,7.75,0.775,0.878,0.995,1,1,IT,0,0,0,0,0,0,2,2,0,1,1,13,1,3.0,3,0,0,0,1,0,0
S0553,8.06,0.806,0.868,0.7859999999999999,0,0,IT,3,0,0,3,0,2,1,3,1,1,1,13,1,3.0,5,0,0,0,5,0,2
S0554,7.09,0.709,0.595,0.675,3,1,AIML,4,2,0,0,2,4,2,2,0,1,2,12,0,0.0,0,0,0,0,6,2,2
S0555,8.6,0.86,0.95,0.9259999999999999,0,0,BCA,0,0,0,0,0,0,1,1,0,0,0,6,1,1.5,2,1,1,1,2,2,2
S0556,7.8,0.78,0.645,0.721,0,0,MECH,4,2,0,2,0,4,0,0,0,0,0,0,2,3.5,2,0,0,0,4,2,3
S0557,6.95,0.6950000000000001,0.743,0.821,0,0,CSE,1,0,0,0,1,1,1,2,0,0,1,9,1,3.0,4,0,0,0,3,0,1
S0558,6.98,0.6980000000000001,0.665,0.6990000000000001,0,0,MECH,0,0,0,0,0,0,4,3,1,0,3,29,3,5.5,2,0,0,0,2,0,2
S0559,7.79,0.779,0.735,0.78,0,0,AIML,0,0,0,0,0,0,2,2,0,1,2,18,2,3.0,1,0,0,0,3,0,1
S0560,8.47,0.8470000000000001,0.905,0.935,3,2,AIML,0,0,0,0,0,0,1,2,0,0,0,4,1,1.5,2,0,0,0,3,1,2
S0561,7.53,0.753,0.825,0.769,0,0,IT,5,0,1,1,3,3,2,2,0,0,1,10,1,6.0,3,4,4,3,4,1,0
S0562,7.01,0.701,0.628,0.853,1,0,AIML,0,0,0,0,0,0,1,2,0,0,0,5,1,3.0,4,2,1,0,2,0,1
S0563,7.06,0.706,0.725,0.639,2,0,MECH,2,0,0,1,1,2,1,2,0,1,1,5,1,2.0,5,0,0,0,3,1,2
S0564,8.73,0.873,0.925,0.805,0,0,AIDS,0,0,0,0,0,0,2,3,1,1,0,11,2,12.0,3,0,0,0,1,0,0
S0565,7.9,0.79,0.738,0.83,0,0,EEE,1,0,0,0,1,1,3,2,0,0,2,16,1,2.0,1,0,0,0,5,2,4
S0566,7.04,0.704,0.6829999999999999,0.7509999999999999,0,0,AIDS,1,0,0,0,1,1,2,1,0,0,0,8,0,0.0,0,0,0,0,6,3,4
S0567,7.97,0.7969999999999999,0.8690000000000001,0.83,0,0,AIML,2,0,0,1,1,2,4,2,0,0,1,26,1,1.0,3,0,0,0,5,0,1
S0568,8.42,0.842,0.9420000000000001,0.759,0,0,ECE,0,0,0,0,0,0,1,1,0,0,0,2,1,2.0,3,0,0,0,4,1,1
S0569,9.35,0.9349999999999999,0.9440000000000001,0.995,1,1,AIML,1,0,0,0,1,1,2,1,0,2,1,5,2,4.0,5,1,1,1,4,1,0
S0570,9.53,0.953,0.94,0.902,0,0,AIML,1,0,0,0,1,1,2,1,0,0,1,9,1,3.0,3,0,0,0,6,1,3
S0571,8.18,0.818,0.794,0.92,0,0,IT,4,0,2,1,1,3,2,1,0,1,1,8,0,0.0,0,2,1,1,5,0,1
S0572,7.86,0.786,0.705,0.723,0,0,MBA,3,0,1,1,1,3,4,2,0,2,3,28,2,3.0,4,0,0,0,2,0,0
S0573,8.08,0.808,0.795,0.743,0,0,MECH,2,0,0,2,0,2,2,2,0,0,1,15,0,0.0,0,0,0,0,5,1,3
S0574,4.32,0.43200000000000005,0.48,0.43700000000000006,3,0,ECE,0,0,0,0,0,0,1,2,0,0,1,5,1,1.0,4,2,4,2,3,1,1
S0575,8.38,0.8380000000000001,0.9420000000000001,0.9440000000000001,1,0,CIVIL,4,1,1,1,1,4,2,2,0,0,1,10,2,4.0,4,0,0,0,3,1,1
S0576,7.34,0.734,0.708,0.672,1,0,ECE,2,0,0,0,2,1,4,3,1,1,1,27,1,6.0,4,0,0,0,2,0,0
S0577,8.21,0.8210000000000001,0.929,0.782,0,0,MECH,1,0,0,0,1,1,2,2,0,1,2,22,0,0.0,0,0,0,0,2,0,0
S0578,8.65,0.865,0.995,0.995,0,0,CSE,1,0,0,1,0,2,2,1,0,1,0,9,3,7.0,4,0,0,0,5,2,2
S0579,7.67,0.767,0.767,0.769,1,1,CSE,1,0,1,0,0,3,3,2,0,0,3,16,0,0.0,0,0,0,0,2,0,0
S0580,7.49,0.749,0.737,0.635,0,0,IT,1,0,0,0,1,1,1,2,0,0,1,4,4,5.5,4,1,2,0,7,3,2
S0581,5.78,0.5780000000000001,0.588,0.674,1,0,AIML,3,1,0,2,0,4,4,2,0,0,1,17,1,2.0,2,0,0,0,2,1,1
S0582,8.15,0.8150000000000001,0.915,0.732,1,1,CSE,0,0,0,0,0,0,4,3,1,2,4,35,1,3.0,2,0,0,0,5,2,3
S0583,7.28,0.728,0.7240000000000001,0.74,0,0,CSE,6,1,2,0,3,4,2,3,1,2,2,12,1,1.0,4,0,0,0,7,3,0
S0584,8.77,0.877,0.9009999999999999,0.818,0,0,AIDS,2,0,0,1,1,2,2,2,0,1,0,14,1,3.0,5,1,3,1,3,2,2
S0585,7.78,0.778,0.845,0.8640000000000001,3,0,EEE,1,1,0,0,0,4,4,3,2,3,3,43,2,3.0,2,1,1,1,4,0,0
S0586,6.87,0.687,0.7559999999999999,0.731,0,0,AIML,3,1,1,1,0,4,3,2,0,2,2,16,4,7.0,4,0,0,0,3,2,2
S0587,8.02,0.8019999999999999,0.795,0.757,0,0,ECE,1,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,1,1,1,3,1,0
S0588,8.11,0.8109999999999999,0.951,0.85,1,1,MECH,5,0,2,1,2,3,1,1,0,0,1,2,2,5.0,5,0,0,0,2,2,1
S0589,7.41,0.741,0.778,0.753,0,0,ECE,0,0,0,0,0,0,4,2,0,2,2,36,1,1.0,1,0,0,0,4,1,2
S0590,8.08,0.808,0.679,0.799,0,0,EEE,1,0,0,1,0,2,4,3,2,0,3,32,0,0.0,0,0,0,0,4,1,0
S0591,6.47,0.647,0.542,0.638,0,0,MECH,1,0,0,0,1,1,2,2,0,0,1,11,0,0.0,0,0,0,0,2,1,2
S0592,8.39,0.8390000000000001,0.865,0.84,3,1,MBA,1,0,1,0,0,3,1,1,0,1,0,6,0,0.0,0,0,0,0,5,0,2
S0593,7.21,0.721,0.8029999999999999,0.76,0,0,AIDS,1,0,0,1,0,2,2,1,0,0,1,11,1,1.0,1,0,0,0,4,0,2
S0594,9.48,0.9480000000000001,0.775,0.767,0,0,BCA,0,0,0,0,0,0,2,2,0,0,1,14,0,0.0,0,0,0,0,3,1,0
S0595,7.63,0.763,0.802,0.7809999999999999,0,0,IT,4,1,0,2,1,4,2,3,1,1,1,25,1,1.0,3,1,5,0,2,0,1
S0596,8.63,0.8630000000000001,0.987,0.866,0,0,AIDS,4,0,2,1,1,3,2,3,1,0,2,19,0,0.0,0,1,1,0,3,1,2
S0597,7.35,0.735,0.66,0.8370000000000001,0,0,CIVIL,1,0,0,1,0,2,3,3,2,1,2,31,0,0.0,0,0,0,0,5,1,0
S0598,8.94,0.8939999999999999,0.932,0.8290000000000001,0,0,IT,5,1,0,3,1,4,3,2,0,0,1,14,1,1.0,4,2,2,0,4,1,2
S0599,8.2,0.82,0.7709999999999999,0.887,0,0,EEE,2,1,0,0,1,4,1,2,0,0,1,10,0,0.0,0,0,0,0,1,0,0
S0600,9.34,0.9339999999999999,0.995,0.9940000000000001,0,0,AIML,2,0,0,1,1,2,2,3,1,0,2,13,1,2.0,1,0,0,0,4,0,1
S0601,8.48,0.8480000000000001,0.845,0.895,1,0,AIML,1,0,0,0,1,1,1,2,0,0,1,6,1,1.0,1,0,0,0,5,4,4
S0602,8.36,0.836,0.857,0.9359999999999999,3,1,AIML,2,0,0,1,1,2,1,3,1,1,1,18,0,0.0,0,1,3,1,1,0,0
S0603,9.54,0.954,0.9890000000000001,0.995,0,0,CIVIL,0,0,0,0,0,0,2,1,0,0,2,8,0,0.0,0,0,0,0,4,0,2
S0604,6.24,0.624,0.635,0.596,1,1,MBA,4,0,2,1,1,3,2,2,0,1,1,9,0,0.0,0,0,0,0,2,0,0
S0605,8.69,0.869,0.899,0.988,0,0,EEE,3,0,2,1,0,3,1,2,0,0,1,10,0,0.0,0,3,4,0,4,1,3
S0606,8.41,0.841,0.738,0.845,0,0,AIDS,2,0,1,1,0,3,1,1,0,0,0,2,1,2.0,2,0,0,0,7,2,4
S0607,4.15,0.41500000000000004,0.405,0.436,2,2,MECH,2,0,0,1,1,2,4,2,0,1,2,23,1,2.0,2,0,0,0,1,0,1
S0608,6.97,0.697,0.807,0.665,4,2,EEE,4,1,1,1,1,4,2,1,0,0,0,12,2,7.0,4,0,0,0,2,0,2
S0609,6.86,0.686,0.649,0.6779999999999999,0,0,AIDS,1,0,0,1,0,2,2,3,2,2,2,33,0,0.0,0,0,0,0,3,0,2
S0610,9.76,0.976,0.995,0.986,0,0,MECH,1,0,1,0,0,3,2,2,0,1,1,11,0,0.0,0,0,0,0,5,0,2
S0611,7.61,0.761,0.804,0.835,0,0,AIDS,3,0,0,2,1,2,1,2,0,1,0,11,1,3.0,4,0,0,0,4,2,3
S0612,5.37,0.537,0.446,0.475,3,1,AIDS,2,0,0,1,1,2,1,2,0,0,0,4,1,3.0,4,1,2,0,6,3,1
S0613,7.87,0.787,0.8440000000000001,0.764,0,0,ECE,2,0,0,1,1,2,3,3,1,2,1,29,2,7.0,4,0,0,0,1,1,1
S0614,6.48,0.648,0.644,0.6759999999999999,0,0,CSE,2,0,0,0,2,1,1,1,0,0,0,2,2,8.0,4,0,0,0,2,0,0
S0615,8.73,0.873,0.872,0.762,0,0,ECE,1,0,1,0,0,3,2,2,0,0,2,8,1,3.0,3,0,0,0,4,1,1
S0616,4.75,0.475,0.47,0.517,3,2,AIDS,3,0,0,2,1,2,2,2,0,1,2,15,2,5.0,5,0,0,0,3,1,0
S0617,8.35,0.835,0.6859999999999999,0.732,0,0,AIML,1,0,0,0,1,1,2,3,1,0,2,23,2,3.5,3,1,1,1,2,1,2
S0618,9.89,0.9890000000000001,0.9840000000000001,0.966,0,0,AIML,2,0,0,1,1,2,2,2,0,0,0,10,1,2.0,3,0,0,0,2,1,2
S0619,7.68,0.768,0.625,0.857,0,0,IT,1,0,0,0,1,1,2,3,1,0,2,26,1,6.0,4,3,5,1,6,2,3
S0620,7.74,0.774,0.7909999999999999,0.847,1,1,AIDS,4,0,1,2,1,3,1,3,1,0,1,16,1,3.0,3,0,0,0,3,2,1
S0621,7.52,0.752,0.698,0.7240000000000001,0,0,MBA,1,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,3,1,3
S0622,7.51,0.751,0.812,0.723,0,0,AIML,7,0,2,2,3,3,4,3,1,1,2,36,1,6.0,4,0,0,0,4,1,1
S0623,8.09,0.8089999999999999,0.856,0.91,0,0,AIDS,1,0,0,1,0,2,3,2,0,0,0,18,2,4.0,3,0,0,0,4,2,2
S0624,9.38,0.9380000000000001,0.9470000000000001,0.991,0,0,AIDS,2,0,1,1,0,3,3,2,0,1,2,19,0,0.0,0,0,0,0,5,0,1
S0625,7.19,0.7190000000000001,0.78,0.664,0,0,IT,2,0,1,1,0,3,2,2,0,1,1,8,0,0.0,0,0,0,0,7,3,4
S0626,7.16,0.716,0.659,0.619,0,0,IT,3,1,0,0,2,4,1,3,1,0,1,13,4,12.0,4,0,0,0,3,0,1
S0627,9.41,0.9410000000000001,0.9640000000000001,0.9279999999999999,0,0,AIML,2,0,1,0,1,3,1,2,0,1,1,6,1,3.0,2,0,0,0,3,0,0
S0628,9.17,0.917,0.856,0.882,1,1,ECE,0,0,0,0,0,0,3,2,0,0,0,15,1,2.0,1,0,0,0,6,1,4
S0629,6.4,0.64,0.621,0.701,0,0,ECE,2,0,0,1,1,2,4,3,2,1,3,36,1,2.0,4,0,0,0,2,1,0
S0630,8.19,0.819,0.7859999999999999,0.83,0,0,CSE,0,0,0,0,0,0,3,3,1,1,2,24,0,0.0,0,1,1,1,7,2,4
S0631,7.09,0.709,0.866,0.905,0,0,MECH,0,0,0,0,0,0,3,2,0,2,3,18,1,6.0,3,0,0,0,6,2,3
S0632,7.46,0.746,0.708,0.742,0,0,AIDS,2,0,0,0,2,1,0,0,0,0,0,0,1,1.0,2,0,0,0,4,1,0
S0633,5.6,0.5599999999999999,0.525,0.547,1,1,AIML,7,4,1,2,0,4,2,2,0,0,1,12,0,0.0,0,0,0,0,3,0,0
S0634,7.73,0.773,0.6509999999999999,0.7170000000000001,2,2,CSE,0,0,0,0,0,0,1,3,1,1,1,20,0,0.0,0,0,0,0,5,0,1
S0635,8.95,0.8949999999999999,0.995,0.9690000000000001,1,0,MECH,2,0,0,2,0,2,2,2,0,0,1,12,0,0.0,0,0,0,0,2,0,1
S0636,7.88,0.788,0.909,0.821,2,2,MBA,0,0,0,0,0,0,2,3,1,2,2,16,1,1.0,3,0,0,0,4,1,2
S0637,8.26,0.826,0.86,0.792,2,2,BCA,1,0,0,0,1,1,3,2,0,0,1,13,0,0.0,0,2,5,1,3,1,1
S0638,8.79,0.8789999999999999,0.852,0.907,0,0,AIDS,6,0,1,2,3,3,2,3,1,1,1,25,1,1.0,3,2,5,1,4,1,1
S0639,7.4,0.74,0.706,0.682,0,0,CSE,1,0,0,0,1,1,4,2,0,1,1,31,0,0.0,0,0,0,0,4,3,4
S0640,7.66,0.766,0.8029999999999999,0.698,3,0,CIVIL,0,0,0,0,0,0,1,1,0,0,0,4,1,6.0,5,1,2,1,3,0,1
S0641,6.09,0.609,0.541,0.752,0,0,CSE,3,1,0,0,2,4,1,1,0,0,0,5,1,2.0,3,0,0,0,4,3,2
S0642,8.19,0.819,0.887,0.862,1,1,EEE,0,0,0,0,0,0,2,3,2,2,1,29,1,1.0,3,0,0,0,3,1,1
S0643,6.88,0.688,0.721,0.818,2,1,AIML,0,0,0,0,0,0,4,2,0,3,2,26,1,2.0,1,0,0,0,2,1,1
S0644,8.44,0.844,0.7879999999999999,0.799,0,0,IT,0,0,0,0,0,0,2,3,1,1,1,24,3,11.0,3,0,0,0,3,1,2
S0645,9.03,0.9029999999999999,0.809,0.917,0,0,MECH,0,0,0,0,0,0,2,2,0,0,1,14,0,0.0,0,0,0,0,2,0,1
S0646,8.32,0.8320000000000001,0.98,0.883,0,0,IT,1,0,0,1,0,2,1,1,0,0,0,6,0,0.0,0,0,0,0,6,1,3
S0647,4.7,0.47000000000000003,0.455,0.46799999999999997,2,2,AIML,4,0,2,1,1,3,2,3,1,1,1,22,1,3.0,3,0,0,0,2,0,0
S0648,7.86,0.786,0.742,0.884,0,0,CSE,0,0,0,0,0,0,2,3,1,1,2,17,0,0.0,0,0,0,0,4,1,2
S0649,5.1,0.51,0.593,0.519,2,0,CSE,2,0,1,1,0,3,1,1,0,0,0,5,0,0.0,0,1,1,0,5,0,2
S0650,5.2,0.52,0.539,0.528,2,0,CIVIL,4,0,1,2,1,3,2,2,0,1,0,12,1,1.0,1,0,0,0,2,1,1
S0651,7.88,0.788,0.792,0.836,0,0,ECE,0,0,0,0,0,0,2,3,1,1,2,19,0,0.0,0,1,3,1,3,1,2
S0652,9.84,0.984,0.951,0.9740000000000001,0,0,MECH,0,0,0,0,0,0,2,1,0,0,0,10,0,0.0,0,0,0,0,5,1,1
S0653,8.05,0.805,0.8370000000000001,0.7859999999999999,2,2,AIDS,2,0,0,0,2,1,1,2,0,0,0,9,2,8.0,4,0,0,0,3,0,1
S0654,7.01,0.701,0.633,0.6609999999999999,1,1,CSE,0,0,0,0,0,0,3,3,1,2,3,33,1,2.0,3,1,2,0,6,3,2
S0655,9.43,0.943,0.9520000000000001,0.995,0,0,CSE,2,0,0,2,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,3,0,1
S0656,9.27,0.9269999999999999,0.978,0.995,1,1,AIML,2,0,0,1,1,2,0,0,0,0,0,0,0,0.0,0,0,0,0,3,0,2
S0657,7.64,0.764,0.909,0.912,1,1,ECE,4,0,0,2,2,2,4,1,0,1,0,16,1,3.0,3,1,2,0,4,0,1
S0658,7.44,0.744,0.715,0.63,1,0,IT,0,0,0,0,0,0,1,3,1,0,1,8,1,2.0,2,0,0,0,5,1,2
S0659,7.95,0.795,0.858,0.865,0,0,CSE,2,0,0,1,1,2,2,3,1,1,2,25,3,5.0,4,0,0,0,3,0,1
S0660,7.78,0.778,0.805,0.753,0,0,ECE,4,0,3,1,0,3,2,3,1,1,2,16,1,1.0,4,0,0,0,3,1,2
S0661,6.4,0.64,0.807,0.6679999999999999,3,1,AIML,0,0,0,0,0,0,3,3,1,1,3,31,0,0.0,0,1,3,1,5,2,2
S0662,8.18,0.818,0.7909999999999999,0.8290000000000001,0,0,ECE,0,0,0,0,0,0,1,2,0,1,0,12,2,5.0,3,0,0,0,7,3,4
S0663,6.17,0.617,0.6,0.627,4,1,CSE,2,0,0,2,0,2,2,3,1,0,2,25,1,6.0,5,0,0,0,3,0,1
S0664,7.6,0.76,0.835,0.73,0,0,IT,2,0,0,0,2,1,3,2,0,1,3,19,2,2.0,4,1,3,1,4,1,1
S0665,6.85,0.6849999999999999,0.722,0.581,0,0,EEE,0,0,0,0,0,0,4,2,0,1,3,34,0,0.0,0,0,0,0,5,1,3
S0666,6.1,0.61,0.612,0.606,4,0,CSE,1,0,0,1,0,2,1,3,1,0,1,13,0,0.0,0,0,0,0,4,1,2
S0667,8.83,0.883,0.983,0.904,0,0,AIML,1,1,0,0,0,4,2,1,0,0,1,10,1,3.0,4,0,0,0,5,1,1
S0668,8.27,0.827,0.7509999999999999,0.69,0,0,IT,1,0,0,1,0,2,2,2,0,0,2,10,1,6.0,4,1,3,0,1,1,0
S0669,6.17,0.617,0.653,0.653,2,2,ECE,0,0,0,0,0,0,2,2,0,0,1,9,1,2.0,1,0,0,0,4,2,2
S0670,7.06,0.706,0.603,0.6920000000000001,0,0,CSE,0,0,0,0,0,0,1,2,0,0,1,6,0,0.0,0,0,0,0,4,0,1
S0671,6.95,0.6950000000000001,0.7190000000000001,0.662,1,0,AIML,3,0,2,1,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0,4,1,2
S0672,7.81,0.7809999999999999,0.78,0.7020000000000001,0,0,ECE,0,0,0,0,0,0,2,2,0,1,1,16,3,5.0,4,0,0,0,1,0,0
S0673,4.47,0.44699999999999995,0.47,0.41700000000000004,4,1,CSE,0,0,0,0,0,0,4,2,0,2,1,20,1,3.0,2,0,0,0,2,0,1
S0674,7.21,0.721,0.8859999999999999,0.794,0,0,EEE,0,0,0,0,0,0,2,2,0,0,1,14,1,1.0,3,0,0,0,4,0,1
S0675,9.47,0.9470000000000001,0.948,0.945,0,0,AIML,4,1,1,1,1,4,2,3,1,1,2,25,2,9.0,5,0,0,0,4,0,2
S0676,7.99,0.799,0.815,0.8640000000000001,0,0,CSE,4,0,0,3,1,2,2,2,0,0,0,9,1,1.0,3,0,0,0,3,1,1
S0677,8.49,0.849,0.8079999999999999,0.752,0,0,ECE,0,0,0,0,0,0,1,2,0,0,1,12,0,0.0,0,1,1,1,7,2,3
S0678,9.98,0.998,0.884,0.927,0,0,IT,2,0,0,1,1,2,2,2,0,0,2,10,0,0.0,0,0,0,0,4,1,1
S0679,6.32,0.632,0.648,0.737,1,0,AIDS,1,0,0,0,1,1,3,3,1,2,1,24,1,2.0,3,0,0,0,5,1,3
S0680,7.97,0.7969999999999999,0.885,0.77,0,0,AIML,3,0,1,1,1,3,2,2,0,0,0,18,2,8.0,5,1,1,1,3,0,0
S0681,6.45,0.645,0.6920000000000001,0.633,3,1,MECH,0,0,0,0,0,0,2,3,1,1,1,22,2,7.0,4,0,0,0,3,1,1
S0682,7.86,0.786,0.879,0.9490000000000001,1,1,EEE,0,0,0,0,0,0,0,0,0,0,0,0,2,3.0,4,0,0,0,1,1,1
S0683,9.81,0.9810000000000001,0.893,0.924,0,0,CIVIL,6,0,1,3,2,3,2,2,0,0,1,14,2,5.0,5,1,1,0,3,0,2
S0684,8.36,0.836,0.82,0.951,0,0,AIDS,3,0,2,0,1,3,1,1,0,1,0,4,1,1.0,4,1,1,1,4,1,2
S0685,7.72,0.772,0.775,0.705,0,0,AIDS,1,0,0,0,1,1,3,1,0,0,0,12,1,6.0,3,0,0,0,4,1,2
S0686,7.17,0.717,0.794,0.693,2,1,ECE,2,0,0,0,2,1,2,2,0,1,1,10,4,10.0,5,1,1,0,3,1,2
S0687,7.7,0.77,0.7609999999999999,0.88,2,0,ECE,2,1,0,1,0,4,1,1,0,0,0,3,1,1.5,2,0,0,0,5,2,4
S0688,8.48,0.8480000000000001,0.778,0.7170000000000001,0,0,CSE,7,0,3,1,3,3,2,3,2,1,2,21,0,0.0,0,0,0,0,4,1,3
S0689,8.37,0.837,0.8079999999999999,0.85,0,0,AIDS,1,0,0,0,1,1,2,3,1,1,2,30,4,8.0,4,0,0,0,2,0,1
S0690,8.69,0.869,0.9329999999999999,0.943,0,0,ECE,0,0,0,0,0,0,3,1,0,1,1,9,1,2.0,5,0,0,0,5,0,0
S0691,8.53,0.853,0.815,0.698,0,0,AIML,7,2,1,1,3,4,3,3,1,2,1,25,1,3.0,2,0,0,0,3,0,0
S0692,8.17,0.817,0.8009999999999999,0.7759999999999999,0,0,CSE,2,0,0,0,2,1,1,2,0,1,1,8,0,0.0,0,0,0,0,5,1,3
S0693,7.7,0.77,0.691,0.599,0,0,IT,1,0,0,0,1,1,2,3,1,2,1,15,0,0.0,0,0,0,0,3,1,3
S0694,4.44,0.44400000000000006,0.35,0.39399999999999996,5,2,MECH,0,0,0,0,0,0,1,2,0,0,0,6,3,4.5,4,0,0,0,4,1,2
S0695,6.0,0.6,0.599,0.6809999999999999,0,0,EEE,1,0,0,0,1,1,1,3,1,0,1,13,0,0.0,0,2,3,2,3,0,0
S0696,7.38,0.738,0.762,0.7170000000000001,0,0,CSE,2,0,1,1,0,3,3,1,0,1,0,13,0,0.0,0,0,0,0,2,0,1
S0697,6.13,0.613,0.529,0.485,0,0,EEE,0,0,0,0,0,0,2,2,0,1,1,11,1,3.0,2,0,0,0,3,1,1
S0698,9.54,0.954,0.861,0.867,0,0,MECH,4,0,1,1,2,3,2,1,0,0,1,10,2,3.0,5,0,0,0,3,0,0
S0699,7.35,0.735,0.693,0.792,0,0,ECE,2,1,0,0,1,4,2,1,0,0,1,5,2,9.0,3,1,2,0,4,0,2
S0700,7.15,0.7150000000000001,0.7340000000000001,0.635,2,0,CSE,0,0,0,0,0,0,3,3,1,1,1,29,1,1.0,2,0,0,0,3,1,2
S0701,8.75,0.875,0.742,0.759,1,1,AIML,0,0,0,0,0,0,1,3,1,0,1,17,1,3.0,4,0,0,0,3,1,1
S0702,7.95,0.795,0.838,0.732,1,1,AIML,1,0,0,1,0,2,2,2,0,0,1,13,1,2.0,1,0,0,0,3,1,0
S0703,7.42,0.742,0.71,0.6890000000000001,1,1,CSE,0,0,0,0,0,0,1,2,0,1,1,11,1,2.0,1,3,5,1,6,1,3
S0704,5.5,0.55,0.374,0.49700000000000005,2,2,AIDS,2,0,1,1,0,3,3,2,0,1,2,10,1,2.0,4,0,0,0,5,1,1
S0705,7.06,0.706,0.785,0.815,3,2,MECH,0,0,0,0,0,0,3,3,3,3,3,39,2,2.0,1,0,0,0,4,2,2
S0706,7.52,0.752,0.688,0.635,3,1,IT,2,0,0,1,1,2,1,1,0,0,1,6,1,2.0,3,0,0,0,3,0,1
S0707,7.54,0.754,0.7440000000000001,0.773,0,0,AIDS,4,2,0,1,1,4,3,2,0,1,2,14,0,0.0,0,0,0,0,4,1,2
S0708,6.16,0.616,0.609,0.629,0,0,ECE,1,0,0,0,1,1,2,2,0,1,1,7,0,0.0,0,0,0,0,3,1,1
S0709,8.05,0.805,0.9570000000000001,0.9179999999999999,0,0,ECE,0,0,0,0,0,0,1,2,0,1,1,4,1,6.0,3,0,0,0,3,2,2
S0710,8.26,0.826,0.865,0.8540000000000001,1,1,AIDS,0,0,0,0,0,0,2,3,1,0,2,24,0,0.0,0,0,0,0,2,0,0
S0711,9.54,0.954,0.877,0.8420000000000001,0,0,ECE,3,0,0,1,2,2,1,2,0,0,1,6,1,1.0,4,0,0,0,4,1,1
S0712,9.18,0.9179999999999999,0.795,0.871,0,0,MECH,6,1,2,1,2,4,1,2,0,0,0,9,0,0.0,0,1,1,0,4,0,3
S0713,7.7,0.77,0.73,0.722,0,0,AIML,4,0,1,1,2,3,1,1,0,0,1,4,0,0.0,0,0,0,0,3,0,1
S0714,7.21,0.721,0.618,0.69,2,0,IT,0,0,0,0,0,0,0,0,0,0,0,0,1,3.0,3,0,0,0,4,1,2
S0715,8.09,0.8089999999999999,0.7440000000000001,0.763,1,1,AIDS,7,0,2,3,2,3,3,3,1,1,2,33,2,5.0,2,0,0,0,3,3,3
S0716,6.18,0.618,0.5770000000000001,0.595,1,0,ECE,1,0,0,1,0,2,2,2,0,0,1,15,1,1.0,4,0,0,0,7,4,4
S0717,7.53,0.753,0.705,0.622,0,0,AIML,0,0,0,0,0,0,1,1,0,0,1,3,0,0.0,0,3,4,2,6,1,1
S0718,5.75,0.575,0.5579999999999999,0.611,3,0,IT,2,1,0,0,1,4,2,2,0,1,1,12,1,2.0,1,0,0,0,2,1,1
S0719,8.53,0.853,0.8809999999999999,0.797,0,0,CSE,2,0,0,1,1,2,3,3,1,1,1,19,1,1.5,2,0,0,0,6,2,4
S0720,7.69,0.769,0.7,0.75,0,0,MECH,2,0,0,0,2,1,2,3,2,2,2,30,0,0.0,0,0,0,0,4,0,1
S0721,6.0,0.6,0.648,0.608,1,0,AIDS,0,0,0,0,0,0,2,2,0,1,1,9,0,0.0,0,2,3,1,5,2,4
S0722,9.94,0.994,0.995,0.941,0,0,ECE,0,0,0,0,0,0,3,3,1,1,1,21,1,3.0,3,0,0,0,3,1,1
S0723,6.82,0.682,0.809,0.8170000000000001,0,0,CSE,4,0,2,1,1,3,4,2,0,1,2,39,0,0.0,0,4,5,2,5,3,2
S0724,6.63,0.663,0.664,0.6759999999999999,0,0,AIDS,4,2,2,0,0,4,2,2,0,0,2,13,2,8.0,4,0,0,0,2,0,0
